# Modern-Era Retrospective Analysis for Research and Applications (MERRA), version 2
# Provider;National Aeronautics and Space Administration (NASA) / Goddard Space Flight Center
# More information at;http://gmao.gsfc.nasa.gov/reanalysis/MERRA-2
# Site latitude (positive means North);5.500
# Site longitude (positive means East);-75.000
# Site altitude (m);1250
# Date beginning;2021-08-01
# Date end;2021-08-30
# Time reference (hour);UT
# Summarization (period of integration);Hour (h)
# Date - Instant;The date or instant given for each value corresponds to the end of the summarization

# Columns:
# Temperature (K);Temperature at 2 m above ground
# Relative humidity (%);Relative humidity at 2 m above ground
# Pressure (hPa);Pressure at ground level
# Wind speed (m/s);Wind speed at 10 m above ground
# Wind direction (deg);Wind direction at 10 m above ground (0 means from North, 90 from East...)
# Rainfall (kg/m2);Rainfall (= rain depth in mm)
# Snowfall (kg/m2);Snowfall
# Snow depth (m);Snow depth
# Short-wave irradiation (Wh/m2);Surface incoming shortwave irradiation (broadband)

# MERRA-2 meteorological data
# Date;UT time;Temperature;Relative Humidity;Pressure;Wind speed;Wind direction;Rainfall;Snowfall;Snow depth;Short-wave irradiation
2021-08-01;01:00;295.76;70.28;875.74;1.08;204.80;0.001576;0.000000;0.000000;0.0000
2021-08-01;02:00;294.94;74.39;876.31;1.12;212.35;0.000049;0.000000;0.000000;0.0000
2021-08-01;03:00;294.22;77.26;876.70;1.18;216.46;0.000059;0.000000;0.000000;0.0000
2021-08-01;04:00;293.56;80.42;877.02;1.16;219.52;0.000761;0.000000;0.000000;0.0000
2021-08-01;05:00;292.93;84.03;877.17;1.08;222.61;0.007303;0.000000;0.000000;0.0000
2021-08-01;06:00;292.47;86.66;877.03;1.11;223.49;0.015833;0.000000;0.000000;0.0000
2021-08-01;07:00;292.11;88.55;876.76;1.12;224.99;0.008516;0.000000;0.000000;0.0000
2021-08-01;08:00;291.67;90.28;876.60;1.11;226.63;0.008798;0.000000;0.000000;0.0000
2021-08-01;09:00;291.28;91.34;876.79;1.12;225.88;0.015886;0.000000;0.000000;0.0000
2021-08-01;10:00;290.97;91.87;877.27;1.10;225.43;0.024343;0.000000;0.000000;0.0000
2021-08-01;11:00;290.62;92.34;877.82;1.14;225.03;0.028795;0.000000;0.000000;0.4751
2021-08-01;12:00;290.67;91.27;878.28;1.22;224.07;0.023701;0.000000;0.000000;82.9203
2021-08-01;13:00;292.05;84.54;878.51;1.36;211.88;0.001069;0.000000;0.000000;291.3996
2021-08-01;14:00;295.41;64.10;878.31;1.47;186.44;0.000053;0.000000;0.000000;581.0034
2021-08-01;15:00;298.94;46.95;877.90;1.47;164.20;0.000090;0.000000;0.000000;788.4981
2021-08-01;16:00;301.26;39.27;877.32;1.33;163.29;0.000100;0.000000;0.000000;931.2419
2021-08-01;17:00;302.87;35.45;876.41;1.33;168.31;0.003836;0.000000;0.000000;1001.9600
2021-08-01;18:00;303.93;33.61;875.38;1.43;172.50;0.052727;0.000000;0.000000;981.8918
2021-08-01;19:00;304.08;34.13;874.59;1.63;175.86;0.104800;0.000000;0.000000;794.6118
2021-08-01;20:00;303.37;36.97;874.26;1.85;178.50;0.161292;0.000000;0.000000;566.1343
2021-08-01;21:00;301.98;42.02;874.32;2.05;181.47;0.316636;0.000000;0.000000;343.4250
2021-08-01;22:00;300.24;48.56;874.83;2.05;184.68;0.437088;0.000000;0.000000;148.1010
2021-08-01;23:00;298.49;56.01;875.72;1.79;188.92;0.529586;0.000000;0.000000;36.1221
2021-08-01;24:00;296.99;63.32;876.68;1.38;197.82;0.461901;0.000000;0.000000;0.1930
2021-08-02;01:00;296.03;67.85;877.30;1.25;210.04;0.185386;0.000000;0.000000;0.0000
2021-08-02;02:00;295.52;68.99;877.61;1.22;212.16;0.062009;0.000000;0.000000;0.0000
2021-08-02;03:00;295.10;69.71;877.76;1.18;209.23;0.022606;0.000000;0.000000;0.0000
2021-08-02;04:00;294.74;70.25;877.90;1.30;208.09;0.031566;0.000000;0.000000;0.0000
2021-08-02;05:00;294.33;71.23;877.94;1.28;212.85;0.068440;0.000000;0.000000;0.0000
2021-08-02;06:00;293.85;72.59;877.82;1.18;217.03;0.036521;0.000000;0.000000;0.0000
2021-08-02;07:00;293.33;74.47;877.59;0.99;214.40;0.007480;0.000000;0.000000;0.0000
2021-08-02;08:00;292.81;76.35;877.49;0.98;212.92;0.007053;0.000000;0.000000;0.0000
2021-08-02;09:00;292.33;77.93;877.30;1.10;212.05;0.002104;0.000000;0.000000;0.0000
2021-08-02;10:00;291.93;79.04;877.26;1.25;210.71;0.001121;0.000000;0.000000;0.0000
2021-08-02;11:00;291.57;79.93;877.42;1.25;215.10;0.001234;0.000000;0.000000;0.4645
2021-08-02;12:00;291.71;78.41;877.82;1.28;217.85;0.001741;0.000000;0.000000;84.8129
2021-08-02;13:00;293.29;69.20;878.51;1.58;205.48;0.003008;0.000000;0.000000;275.1264
2021-08-02;14:00;295.31;59.85;878.96;1.80;185.42;0.002188;0.000000;0.000000;476.6169
2021-08-02;15:00;297.10;53.21;878.89;1.96;173.42;0.001140;0.000000;0.000000;673.2104
2021-08-02;16:00;298.67;48.03;878.45;2.08;171.95;0.001539;0.000000;0.000000;840.4503
2021-08-02;17:00;299.98;44.16;877.73;2.11;174.61;0.009820;0.000000;0.000000;912.6948
2021-08-02;18:00;300.82;41.86;876.78;2.13;176.51;0.039716;0.000000;0.000000;896.6607
2021-08-02;19:00;301.01;41.48;875.92;2.12;177.41;0.066614;0.000000;0.000000;770.1487
2021-08-02;20:00;300.82;42.15;875.33;2.11;178.47;0.067162;0.000000;0.000000;634.1455
2021-08-02;21:00;300.30;43.51;875.06;2.07;179.78;0.053509;0.000000;0.000000;474.2911
2021-08-02;22:00;299.32;46.36;875.17;1.94;183.95;0.015480;0.000000;0.000000;265.3367
2021-08-02;23:00;297.88;51.88;875.72;1.60;189.78;0.003109;0.000000;0.000000;78.6152
2021-08-02;24:00;296.14;59.83;876.47;1.36;199.22;0.003011;0.000000;0.000000;0.4185
2021-08-03;01:00;294.96;65.65;877.21;1.34;207.24;0.002392;0.000000;0.000000;0.0000
2021-08-03;02:00;294.01;70.73;877.80;1.21;212.13;0.001172;0.000000;0.000000;0.0000
2021-08-03;03:00;293.23;74.50;878.28;1.20;214.61;0.001217;0.000000;0.000000;0.0000
2021-08-03;04:00;292.65;77.11;878.75;1.17;218.12;0.005137;0.000000;0.000000;0.0000
2021-08-03;05:00;292.22;78.47;878.79;1.14;219.89;0.004855;0.000000;0.000000;0.0000
2021-08-03;06:00;291.82;79.55;878.50;1.15;218.41;0.000806;0.000000;0.000000;0.0000
2021-08-03;07:00;291.37;80.56;877.97;1.22;215.27;0.000117;0.000000;0.000000;0.0000
2021-08-03;08:00;290.85;81.74;877.58;1.24;213.01;0.000106;0.000000;0.000000;0.0000
2021-08-03;09:00;290.38;82.83;877.45;1.24;213.80;0.000137;0.000000;0.000000;0.0000
2021-08-03;10:00;289.95;84.13;877.54;1.24;215.03;0.000402;0.000000;0.000000;0.0000
2021-08-03;11:00;289.59;85.59;877.74;1.25;215.55;0.002543;0.000000;0.000000;0.4693
2021-08-03;12:00;289.70;85.04;878.21;1.26;217.03;0.004808;0.000000;0.000000;76.7535
2021-08-03;13:00;291.28;77.07;879.05;1.60;206.86;0.001115;0.000000;0.000000;274.6276
2021-08-03;14:00;293.86;63.11;879.60;1.98;191.44;0.001406;0.000000;0.000000;516.9972
2021-08-03;15:00;296.42;51.36;879.49;2.11;179.27;0.001069;0.000000;0.000000;714.7380
2021-08-03;16:00;298.38;44.29;879.04;2.13;172.73;0.000933;0.000000;0.000000;846.4803
2021-08-03;17:00;299.71;40.51;878.24;2.12;172.99;0.000990;0.000000;0.000000;911.7207
2021-08-03;18:00;300.54;38.72;877.23;2.11;177.24;0.000964;0.000000;0.000000;908.2083
2021-08-03;19:00;300.96;38.07;876.18;2.13;181.86;0.000806;0.000000;0.000000;834.6841
2021-08-03;20:00;300.92;38.56;875.28;2.12;185.24;0.000522;0.000000;0.000000;701.3995
2021-08-03;21:00;300.20;40.71;874.84;2.08;187.30;0.000745;0.000000;0.000000;444.9412
2021-08-03;22:00;298.94;44.75;874.96;1.93;190.26;0.001928;0.000000;0.000000;211.9199
2021-08-03;23:00;297.27;51.42;875.54;1.57;193.17;0.003778;0.000000;0.000000;56.3860
2021-08-03;24:00;295.31;61.33;876.37;1.30;197.13;0.007427;0.000000;0.000000;0.2660
2021-08-04;01:00;293.98;69.07;877.27;1.24;202.28;0.015379;0.000000;0.000000;0.0000
2021-08-04;02:00;293.06;74.06;878.11;1.18;209.24;0.020545;0.000000;0.000000;0.0000
2021-08-04;03:00;292.44;77.07;878.71;1.16;214.17;0.015663;0.000000;0.000000;0.0000
2021-08-04;04:00;291.96;79.12;879.05;1.13;216.15;0.010141;0.000000;0.000000;0.0000
2021-08-04;05:00;291.53;80.77;878.99;1.10;217.07;0.011649;0.000000;0.000000;0.0000
2021-08-04;06:00;291.17;81.57;878.62;1.13;215.63;0.019960;0.000000;0.000000;0.0000
2021-08-04;07:00;290.98;79.11;878.32;1.26;210.35;0.036221;0.000000;0.000000;0.0000
2021-08-04;08:00;290.77;77.87;878.13;1.24;208.69;0.043442;0.000000;0.000000;0.0000
2021-08-04;09:00;290.46;78.31;878.19;1.17;209.04;0.035405;0.000000;0.000000;0.0000
2021-08-04;10:00;290.09;79.85;878.45;1.09;211.91;0.023741;0.000000;0.000000;0.0000
2021-08-04;11:00;289.68;82.18;878.76;1.02;218.07;0.010037;0.000000;0.000000;0.3759
2021-08-04;12:00;289.79;81.55;879.16;1.06;218.86;0.002841;0.000000;0.000000;74.5684
2021-08-04;13:00;291.68;71.14;879.73;1.27;204.69;0.000434;0.000000;0.000000;269.5218
2021-08-04;14:00;294.60;56.47;879.98;1.62;183.64;0.000216;0.000000;0.000000;518.0176
2021-08-04;15:00;297.17;46.81;879.75;1.70;171.21;0.000432;0.000000;0.000000;749.9896
2021-08-04;16:00;299.06;41.18;879.19;1.76;167.25;0.000449;0.000000;0.000000;904.4619
2021-08-04;17:00;300.40;37.77;878.34;1.82;167.47;0.000373;0.000000;0.000000;972.2012
2021-08-04;18:00;301.27;35.78;877.25;1.87;169.38;0.000316;0.000000;0.000000;966.9415
2021-08-04;19:00;301.66;34.98;876.15;1.90;171.20;0.000256;0.000000;0.000000;884.9302
2021-08-04;20:00;301.64;35.05;875.30;1.91;171.64;0.000308;0.000000;0.000000;741.9258
2021-08-04;21:00;301.21;35.98;874.82;1.86;172.19;0.000406;0.000000;0.000000;528.9335
2021-08-04;22:00;300.34;37.93;874.89;1.72;173.18;0.000229;0.000000;0.000000;295.3261
2021-08-04;23:00;298.95;41.90;875.46;1.40;173.47;0.000570;0.000000;0.000000;81.5792
2021-08-04;24:00;297.18;49.02;876.38;1.07;175.13;0.002159;0.000000;0.000000;0.3239
2021-08-05;01:00;295.94;53.76;877.33;0.87;180.39;0.005297;0.000000;0.000000;0.0000
2021-08-05;02:00;295.05;58.17;878.22;0.84;187.29;0.006168;0.000000;0.000000;0.0000
2021-08-05;03:00;294.38;62.72;878.81;0.96;191.25;0.006244;0.000000;0.000000;0.0000
2021-08-05;04:00;293.76;67.16;878.99;1.18;197.28;0.006455;0.000000;0.000000;0.0000
2021-08-05;05:00;293.17;69.62;878.67;1.21;204.76;0.006648;0.000000;0.000000;0.0000
2021-08-05;06:00;292.60;71.59;878.19;1.14;208.86;0.005875;0.000000;0.000000;0.0000
2021-08-05;07:00;292.06;71.13;877.79;0.98;211.71;0.004654;0.000000;0.000000;0.0000
2021-08-05;08:00;291.66;71.96;877.63;1.04;213.35;0.003580;0.000000;0.000000;0.0000
2021-08-05;09:00;291.40;72.74;877.76;1.12;214.72;0.003220;0.000000;0.000000;0.0000
2021-08-05;10:00;291.09;74.55;878.04;1.12;215.73;0.001790;0.000000;0.000000;0.0000
2021-08-05;11:00;290.80;76.31;878.44;1.13;214.46;0.000576;0.000000;0.000000;0.2813
2021-08-05;12:00;290.83;76.60;878.89;1.14;213.26;0.000184;0.000000;0.000000;52.8996
2021-08-05;13:00;292.09;70.61;879.52;1.34;206.78;0.000122;0.000000;0.000000;185.2069
2021-08-05;14:00;294.15;59.91;879.85;1.69;193.36;0.000093;0.000000;0.000000;367.7699
2021-08-05;15:00;296.20;50.91;879.66;1.84;184.14;0.000043;0.000000;0.000000;561.7557
2021-08-05;16:00;297.87;45.21;879.21;1.95;180.80;0.000128;0.000000;0.000000;719.9713
2021-08-05;17:00;299.09;41.83;878.50;2.01;181.13;0.000287;0.000000;0.000000;802.9559
2021-08-05;18:00;299.98;39.79;877.41;2.03;181.79;0.000366;0.000000;0.000000;832.9359
2021-08-05;19:00;300.62;38.75;876.31;2.00;181.51;0.000444;0.000000;0.000000;815.4030
2021-08-05;20:00;300.95;38.55;875.44;1.97;179.70;0.000368;0.000000;0.000000;737.8866
2021-08-05;21:00;300.66;39.98;875.01;1.91;177.97;0.000255;0.000000;0.000000;540.1627
2021-08-05;22:00;299.76;43.30;875.05;1.77;178.51;0.000324;0.000000;0.000000;308.5748
2021-08-05;23:00;298.08;50.39;875.60;1.38;180.56;0.001403;0.000000;0.000000;82.5476
2021-08-05;24:00;295.81;62.37;876.49;1.11;186.94;0.008453;0.000000;0.000000;0.3025
2021-08-06;01:00;294.29;72.10;877.39;1.09;197.32;0.020015;0.000000;0.000000;0.0000
2021-08-06;02:00;293.39;77.24;878.19;1.15;205.37;0.022834;0.000000;0.000000;0.0000
2021-08-06;03:00;292.69;80.65;878.77;1.19;210.48;0.021748;0.000000;0.000000;0.0000
2021-08-06;04:00;291.97;84.34;878.96;1.15;213.72;0.031048;0.000000;0.000000;0.0000
2021-08-06;05:00;291.26;87.80;878.61;1.14;214.14;0.031932;0.000000;0.000000;0.0000
2021-08-06;06:00;290.68;90.22;878.18;1.12;214.66;0.042782;0.000000;0.000000;0.0000
2021-08-06;07:00;290.29;91.10;877.78;1.12;215.44;0.043178;0.000000;0.000000;0.0000
2021-08-06;08:00;289.93;91.47;877.59;1.13;216.10;0.024999;0.000000;0.000000;0.0000
2021-08-06;09:00;289.61;91.49;877.65;1.13;217.36;0.013283;0.000000;0.000000;0.0000
2021-08-06;10:00;289.31;91.34;877.90;1.11;218.86;0.007228;0.000000;0.000000;0.0000
2021-08-06;11:00;289.03;91.17;878.46;1.08;222.94;0.004713;0.000000;0.000000;0.4016
2021-08-06;12:00;289.17;89.34;879.08;1.14;221.88;0.004978;0.000000;0.000000;81.1315
2021-08-06;13:00;290.77;80.39;879.65;1.45;205.58;0.000835;0.000000;0.000000;291.2624
2021-08-06;14:00;293.87;62.43;879.59;1.80;189.71;0.000048;0.000000;0.000000;561.2505
2021-08-06;15:00;297.16;47.48;879.25;1.90;178.95;0.000204;0.000000;0.000000;774.9965
2021-08-06;16:00;299.38;40.79;878.69;1.77;178.24;0.000228;0.000000;0.000000;924.9916
2021-08-06;17:00;300.97;37.03;877.83;1.70;179.83;0.000212;0.000000;0.000000;1004.9740
2021-08-06;18:00;302.00;35.04;876.63;1.68;180.18;0.000213;0.000000;0.000000;1004.7070
2021-08-06;19:00;302.57;34.09;875.46;1.67;179.09;0.000199;0.000000;0.000000;928.6863
2021-08-06;20:00;302.74;33.85;874.57;1.67;175.68;0.000129;0.000000;0.000000;786.9348
2021-08-06;21:00;302.41;34.79;874.14;1.66;171.69;0.000332;0.000000;0.000000;584.1886
2021-08-06;22:00;301.51;37.20;874.16;1.62;169.72;0.000148;0.000000;0.000000;336.4366
2021-08-06;23:00;299.93;42.12;874.60;1.37;168.63;0.000625;0.000000;0.000000;91.0746
2021-08-06;24:00;297.92;50.19;875.43;1.06;170.23;0.002769;0.000000;0.000000;0.3294
2021-08-07;01:00;296.58;55.90;876.25;0.95;177.14;0.006099;0.000000;0.000000;0.0000
2021-08-07;02:00;295.68;60.94;877.10;0.87;187.49;0.014551;0.000000;0.000000;0.0000
2021-08-07;03:00;295.03;67.23;877.77;0.95;193.19;0.027910;0.000000;0.000000;0.0000
2021-08-07;04:00;294.74;68.51;877.99;0.86;203.02;0.041977;0.000000;0.000000;0.0000
2021-08-07;05:00;294.31;69.87;877.75;0.81;205.40;0.049691;0.000000;0.000000;0.0000
2021-08-07;06:00;293.62;74.53;877.26;0.87;195.48;0.050395;0.000000;0.000000;0.0000
2021-08-07;07:00;293.05;76.53;876.90;0.77;191.78;0.099722;0.000000;0.000000;0.0000
2021-08-07;08:00;292.60;76.52;876.75;0.64;199.47;0.140986;0.000000;0.000000;0.0000
2021-08-07;09:00;292.20;76.91;876.91;0.73;206.47;0.124618;0.000000;0.000000;0.0000
2021-08-07;10:00;291.57;80.30;877.24;0.67;213.07;0.084960;0.000000;0.000000;0.0000
2021-08-07;11:00;291.00;83.71;877.64;0.71;219.71;0.034932;0.000000;0.000000;0.3195
2021-08-07;12:00;290.92;84.64;878.01;0.76;221.82;0.004556;0.000000;0.000000;74.1654
2021-08-07;13:00;292.79;74.19;878.40;0.88;210.32;0.000087;0.000000;0.000000;290.6375
2021-08-07;14:00;296.18;56.13;878.55;1.06;190.19;0.000021;0.000000;0.000000;550.4987
2021-08-07;15:00;298.98;45.06;878.29;1.10;169.05;0.000050;0.000000;0.000000;758.9960
2021-08-07;16:00;300.92;39.32;877.62;1.12;156.70;0.000068;0.000000;0.000000;908.9918
2021-08-07;17:00;302.47;35.30;876.76;1.11;152.96;0.000676;0.000000;0.000000;989.4844
2021-08-07;18:00;303.61;32.58;875.55;1.07;155.71;0.003709;0.000000;0.000000;989.7003
2021-08-07;19:00;304.31;31.08;874.42;1.00;159.20;0.006408;0.000000;0.000000;907.4214
2021-08-07;20:00;304.46;30.85;873.56;0.98;161.03;0.003625;0.000000;0.000000;759.6588
2021-08-07;21:00;304.03;31.76;873.11;0.95;163.78;0.004431;0.000000;0.000000;551.9093
2021-08-07;22:00;303.05;34.03;873.03;0.88;168.76;0.004740;0.000000;0.000000;310.3073
2021-08-07;23:00;301.30;40.95;873.39;0.67;169.99;0.012244;0.000000;0.000000;90.1014
2021-08-07;24:00;298.41;56.37;874.01;0.70;149.83;0.029871;0.000000;0.000000;0.4098
2021-08-08;01:00;296.54;65.95;874.76;0.89;148.36;0.071678;0.000000;0.000000;0.0000
2021-08-08;02:00;296.52;61.98;875.86;0.67;128.52;0.281767;0.000000;0.000000;0.0000
2021-08-08;03:00;296.43;62.49;876.65;0.88;67.27;1.117700;0.000000;0.000000;0.0000
2021-08-08;04:00;294.91;73.23;877.07;1.17;63.58;2.228536;0.000000;0.000000;0.0000
2021-08-08;05:00;294.12;77.36;876.99;0.77;70.24;2.845950;0.000000;0.000000;0.0000
2021-08-08;06:00;293.78;79.22;876.63;0.71;78.80;3.311619;0.000000;0.000000;0.0000
2021-08-08;07:00;293.44;81.63;876.18;0.54;88.41;3.840037;0.000000;0.000000;0.0000
2021-08-08;08:00;293.19;83.56;875.91;0.39;100.45;4.571024;0.000000;0.000000;0.0000
2021-08-08;09:00;292.99;84.99;876.00;0.26;120.64;5.255759;0.000000;0.000000;0.0000
2021-08-08;10:00;292.79;86.34;876.14;0.21;123.59;5.025978;0.000000;0.000000;0.0000
2021-08-08;11:00;292.60;87.30;876.39;0.21;94.35;4.406659;0.000000;0.000000;0.0620
2021-08-08;12:00;292.55;87.27;876.70;0.16;82.37;3.516134;0.000000;0.000000;17.1650
2021-08-08;13:00;293.04;83.83;877.16;0.15;86.27;2.108313;0.000000;0.000000;63.5144
2021-08-08;14:00;294.20;76.52;877.41;0.20;85.13;1.355034;0.000000;0.000000;164.2823
2021-08-08;15:00;295.61;68.46;877.46;0.57;56.28;2.116951;0.000000;0.000000;260.5303
2021-08-08;16:00;296.38;64.26;877.40;1.10;49.82;2.517763;0.000000;0.000000;264.3102
2021-08-08;17:00;296.31;64.37;877.08;1.42;49.12;2.638414;0.000000;0.000000;220.6640
2021-08-08;18:00;296.03;65.68;876.50;1.49;45.27;3.229955;0.000000;0.000000;217.6050
2021-08-08;19:00;296.16;64.84;875.91;1.31;36.00;3.730766;0.000000;0.000000;280.8261
2021-08-08;20:00;296.59;62.22;875.39;1.08;24.30;3.713663;0.000000;0.000000;305.2727
2021-08-08;21:00;296.55;61.59;875.05;0.93;17.79;3.225690;0.000000;0.000000;209.6314
2021-08-08;22:00;295.92;63.70;875.02;0.80;9.09;2.268540;0.000000;0.000000;97.4430
2021-08-08;23:00;295.02;67.51;875.29;0.67;5.14;1.443602;0.000000;0.000000;26.2574
2021-08-08;24:00;294.00;72.90;875.79;0.53;15.00;1.405417;0.000000;0.000000;0.1087
2021-08-09;01:00;293.18;78.04;876.57;0.47;14.14;1.888665;0.000000;0.000000;0.0000
2021-08-09;02:00;292.59;81.83;877.34;0.38;3.93;2.078284;0.000000;0.000000;0.0000
2021-08-09;03:00;292.19;84.34;877.90;0.23;342.45;1.886118;0.000000;0.000000;0.0000
2021-08-09;04:00;291.88;86.24;878.15;0.12;320.93;1.917915;0.000000;0.000000;0.0000
2021-08-09;05:00;291.62;87.56;877.98;0.10;319.10;1.922115;0.000000;0.000000;0.0000
2021-08-09;06:00;291.39;88.49;877.57;0.19;316.11;1.854860;0.000000;0.000000;0.0000
2021-08-09;07:00;291.15;89.27;877.04;0.25;312.74;1.793706;0.000000;0.000000;0.0000
2021-08-09;08:00;290.93;89.83;876.62;0.20;326.44;1.840108;0.000000;0.000000;0.0000
2021-08-09;09:00;290.73;90.46;876.64;0.14;5.16;2.476742;0.000000;0.000000;0.0000
2021-08-09;10:00;290.52;91.34;877.07;0.23;32.81;3.367139;0.000000;0.000000;0.0000
2021-08-09;11:00;290.24;92.62;877.64;0.41;350.47;3.578734;0.000000;0.000000;0.0773
2021-08-09;12:00;290.09;92.71;878.17;0.48;310.34;2.791547;0.000000;0.000000;21.2668
2021-08-09;13:00;290.81;86.78;878.55;0.68;292.50;1.603311;0.000000;0.000000;76.5991
2021-08-09;14:00;291.74;78.37;878.51;0.80;290.08;0.563738;0.000000;0.000000;152.2187
2021-08-09;15:00;293.23;68.91;878.02;0.83;290.96;0.046632;0.000000;0.000000;254.4727
2021-08-09;16:00;295.57;57.19;877.48;0.79;276.69;0.001960;0.000000;0.000000;440.8371
2021-08-09;17:00;299.01;43.50;876.80;0.68;254.24;0.027482;0.000000;0.000000;809.4431
2021-08-09;18:00;301.19;36.89;875.82;0.53;232.96;0.130101;0.000000;0.000000;796.1808
2021-08-09;19:00;301.80;35.92;874.85;0.44;216.02;0.203349;0.000000;0.000000;644.4571
2021-08-09;20:00;301.73;36.80;874.10;0.39;191.18;0.157872;0.000000;0.000000;485.9749
2021-08-09;21:00;301.33;38.35;873.60;0.39;174.73;0.095384;0.000000;0.000000;347.6108
2021-08-09;22:00;300.70;40.59;873.54;0.31;164.73;0.089475;0.000000;0.000000;218.8638
2021-08-09;23:00;299.45;48.02;873.95;0.23;142.45;0.084531;0.000000;0.000000;62.5295
2021-08-09;24:00;297.95;62.07;874.70;0.35;115.19;0.072606;0.000000;0.000000;0.2224
2021-08-10;01:00;297.33;66.18;875.42;0.27;96.27;0.040785;0.000000;0.000000;0.0000
2021-08-10;02:00;296.71;66.89;876.04;0.27;79.30;0.027917;0.000000;0.000000;0.0000
2021-08-10;03:00;295.88;69.32;876.58;0.33;68.54;0.021164;0.000000;0.000000;0.0000
2021-08-10;04:00;295.03;71.59;876.97;0.37;66.86;0.018416;0.000000;0.000000;0.0000
2021-08-10;05:00;294.23;77.66;876.96;0.43;9.70;0.021439;0.000000;0.000000;0.0000
2021-08-10;06:00;293.75;76.42;876.65;0.43;313.10;0.016856;0.000000;0.000000;0.0000
2021-08-10;07:00;293.06;77.20;876.16;0.86;254.35;0.011034;0.000000;0.000000;0.0000
2021-08-10;08:00;292.20;80.60;875.77;1.23;230.95;0.003013;0.000000;0.000000;0.0000
2021-08-10;09:00;291.39;83.60;875.61;1.48;219.21;0.000538;0.000000;0.000000;0.0000
2021-08-10;10:00;290.93;85.13;875.88;1.46;224.12;0.000308;0.000000;0.000000;0.0000
2021-08-10;11:00;290.74;85.70;876.45;1.07;246.77;0.000340;0.000000;0.000000;0.4224
2021-08-10;12:00;291.40;83.43;877.18;1.08;250.18;0.004333;0.000000;0.000000;104.2190
2021-08-10;13:00;294.41;69.76;877.78;0.63;211.46;0.050065;0.000000;0.000000;313.6264
